text,aspect,label
"Le concert était incroyable, le son était propre et le public à fond, mais c'était interminable et il faisait trop chaud.","ambiance","positive"
"Le concert était incroyable, le son était propre et le public à fond, mais c'était interminable et il faisait trop chaud.","durée","negative"
"Le resto est hyper sympa, la déco est stylée et le personnel adorable, par contre les portions sont minuscules et l’addition fait mal.","service","positive"
"Le resto est hyper sympa, la déco est stylée et le personnel adorable, par contre les portions sont minuscules et l’addition fait mal.","prix","negative"
"J’ai adoré le cours, le prof explique bien et les exemples sont clairs, mais c’est beaucoup trop dense.","pédagogie","positive"
"J’ai adoré le cours, le prof explique bien et les exemples sont clairs, mais c’est beaucoup trop dense.","charge","negative"
"Le voyage était génial, paysages magnifiques et gens accueillants, mais les transports étaient une galère.","paysages","positive"
"Le voyage était génial, paysages magnifiques et gens accueillants, mais les transports étaient une galère.","transports","negative"
"La soirée était cool, bonne musique et ambiance détendue, sauf que c’était mal organisé.","musique","positive"
"La soirée était cool, bonne musique et ambiance détendue, sauf que c’était mal organisé.","organisation","negative"
"Le projet est intéressant et le sujet pertinent, mais les consignes sont floues.","contenu","positive"
"Le projet est intéressant et le sujet pertinent, mais les consignes sont floues.","consignes","negative"
"J’aime bien l’appli, l’interface est propre et intuitive, mais elle bug tout le temps.","interface","positive"
"J’aime bien l’appli, l’interface est propre et intuitive, mais elle bug tout le temps.","stabilité","negative"
"Le film est prenant, l’histoire est touchante, mais la fin est bâclée.","scénario","positive"
"Le film est prenant, l’histoire est touchante, mais la fin est bâclée.","fin","negative"
"Le boulot est intéressant, j’apprends beaucoup et l’équipe est sympa, mais la pression est constante.","équipe","positive"
"Le boulot est intéressant, j’apprends beaucoup et l’équipe est sympa, mais la pression est constante.","pression","negative"
"Le quartier est agréable, calme et bien desservi, mais les loyers sont abusés.","cadre de vie","positive"
"Le quartier est agréable, calme et bien desservi, mais les loyers sont abusés.","loyer","negative"
"La formation est bien construite et tu montes vite en compétences, sauf que c’est trop théorique.","structure","positive"
"La formation est bien construite et tu montes vite en compétences, sauf que c’est trop théorique.","pratique","negative"
"Le café est bon et l’endroit cosy, mais c’est blindé et le service est lent.","qualité","positive"
"Le café est bon et l’endroit cosy, mais c’est blindé et le service est lent.","service","negative"
"Le jeu est addictif, le gameplay fluide, mais trop de micro-transactions.","gameplay","positive"
"Le jeu est addictif, le gameplay fluide, mais trop de micro-transactions.","monétisation","negative"
"Le stage est formateur et tu touches à des dossiers concrets, par contre l’encadrement est faible.","apprentissage","positive"
"Le stage est formateur et tu touches à des dossiers concrets, par contre l’encadrement est faible.","encadrement","negative"
"La ville est superbe et culturellement riche, mais c’est cher et bondé de touristes.","culture","positive"
"La ville est superbe et culturellement riche, mais c’est cher et bondé de touristes.","coût de la vie","negative"
"Le débat était intéressant et faisait réfléchir, mais ça tournait en rond.","qualité des échanges","positive"
"Le débat était intéressant et faisait réfléchir, mais ça tournait en rond.","dynamique","negative"
"Le produit est bien pensé et répond à un vrai besoin, sauf que la prise en main est compliquée.","fonctionnalités","positive"
"Le produit est bien pensé et répond à un vrai besoin, sauf que la prise en main est compliquée.","ergonomie","negative"
"Le prof est passionnant et on ne s’ennuie pas, mais les contrôles sont incohérents.","enseignement","positive"
"Le prof est passionnant et on ne s’ennuie pas, mais les contrôles sont incohérents.","évaluation","negative"
"La réunion était efficace et on est sortis avec un plan, mais c’était trop long.","décisions","positive"
"La réunion était efficace et on est sortis avec un plan, mais c’était trop long.","durée","negative"
"Le service est rapide et les démarches simples, mais le contact est froid.","rapidité","positive"
"Le service est rapide et les démarches simples, mais le contact est froid.","relation client","negative"
"Le livre est bien écrit avec des idées brillantes, mais il y a des longueurs.","style","positive"
"Le livre est bien écrit avec des idées brillantes, mais il y a des longueurs.","rythme","negative"
"L’événement est riche avec des intervenants intéressants, mais l’organisation est bancale.","contenu","positive"
"L’événement est riche avec des intervenants intéressants, mais l’organisation est bancale.","organisation","negative"
"Le logiciel est puissant et très complet, mais lent au démarrage.","fonctionnalités","positive"
"Le logiciel est puissant et très complet, mais lent au démarrage.","performance","negative"
"Le cours en ligne est pratique et flexible, mais la motivation retombe vite.","flexibilité","positive"
"Le cours en ligne est pratique et flexible, mais la motivation retombe vite.","engagement","negative"
"Le bar est sympa, bonne ambiance et prix corrects, mais trop bruyant.","ambiance","positive"
"Le bar est sympa, bonne ambiance et prix corrects, mais trop bruyant.","bruit","negative"
"Le projet est ambitieux avec un potentiel énorme, mais les délais sont irréalistes.","potentiel","positive"
"Le projet est ambitieux avec un potentiel énorme, mais les délais sont irréalistes.","planning","negative"
"La plateforme est utile et fait gagner du temps, mais l’interface est moche.","utilité","positive"
"La plateforme est utile et fait gagner du temps, mais l’interface est moche.","interface","negative"
"Le voyage en groupe était convivial et on a bien rigolé, mais zéro liberté dans le planning.","convivialité","positive"
"Le voyage en groupe était convivial et on a bien rigolé, mais zéro liberté dans le planning.","liberté","negative"
"Le travail est valorisant et on se sent utile, mais la reconnaissance est faible.","sens du travail","positive"
"Le travail est valorisant et on se sent utile, mais la reconnaissance est faible.","reconnaissance","negative"
"Le concept est moderne et répond à un besoin réel, mais l’exécution est maladroite.","idée","positive"
"Le concept est moderne et répond à un besoin réel, mais l’exécution est maladroite.","exécution","negative"
"Le bar est sympa et l’ambiance est cool, mais le service est lent.","ambiance","positive"
"Le bar est sympa et l’ambiance est cool, mais le service est lent.","service","negative"
"Le cours est intéressant et clair, mais les examens sont injustes.","contenu","positive"
"Le cours est intéressant et clair, mais les examens sont injustes.","évaluation","negative"
"Le téléphone est fluide et rapide, mais la batterie ne tient pas.","performance","positive"
"Le téléphone est fluide et rapide, mais la batterie ne tient pas.","batterie","negative"
"Le resto est chaleureux et la déco est belle, mais les plats sont fades.","décoration","positive"
"Le resto est chaleureux et la déco est belle, mais les plats sont fades.","qualité des plats","negative"
"Le projet est ambitieux et l’idée est bonne, mais l’exécution est bancale.","idée","positive"
"Le projet est ambitieux et l’idée est bonne, mais l’exécution est bancale.","exécution","negative"
"La ville est magnifique et culturelle, mais la vie est hors de prix.","cadre de vie","positive"
"La ville est magnifique et culturelle, mais la vie est hors de prix.","coût de la vie","negative"
"L’équipe est motivée et l’ambiance est saine, mais la charge est énorme.","ambiance d’équipe","positive"
"L’équipe est motivée et l’ambiance est saine, mais la charge est énorme.","charge de travail","negative"
"Le site est clair et pratique, mais il bug souvent.","ergonomie","positive"
"Le site est clair et pratique, mais il bug souvent.","stabilité","negative"
"Le film est bien joué et les acteurs sont convaincants, mais le scénario est prévisible.","jeu d’acteurs","positive"
"Le film est bien joué et les acteurs sont convaincants, mais le scénario est prévisible.","scénario","negative"
"La formation est solide et on apprend beaucoup, mais c’est trop théorique.","contenu","positive"
"La formation est solide et on apprend beaucoup, mais c’est trop théorique.","pratique","negative"
"Le service client est poli et réactif, mais il ne règle pas le problème.","réactivité","positive"
"Le service client est poli et réactif, mais il ne règle pas le problème.","efficacité","negative"
"L’hôtel est propre et bien situé, mais les chambres sont minuscules.","propreté","positive"
"L’hôtel est propre et bien situé, mais les chambres sont minuscules.","taille des chambres","negative"
"Le logiciel est puissant et complet, mais il est lent au démarrage.","fonctionnalités","positive"
"Le logiciel est puissant et complet, mais il est lent au démarrage.","performance","negative"
"La soirée était fun et on a bien rigolé, mais l’organisation était catastrophique.","ambiance","positive"
"La soirée était fun et on a bien rigolé, mais l’organisation était catastrophique.","organisation","negative"
"Le cours en ligne est flexible et pratique, mais on décroche vite.","flexibilité","positive"
"Le cours en ligne est flexible et pratique, mais on décroche vite.","engagement","negative"
"Le produit est esthétique et moderne, mais il manque de fiabilité.","design","positive"
"Le produit est esthétique et moderne, mais il manque de fiabilité.","fiabilité","negative"
"Le quartier est calme et agréable, mais mal desservi.","cadre","positive"
"Le quartier est calme et agréable, mais mal desservi.","transports","negative"
"Le stage est formateur et intéressant, mais l’encadrement est absent.","apprentissage","positive"
"Le stage est formateur et intéressant, mais l’encadrement est absent.","encadrement","negative"
"Le jeu est immersif et beau, mais il est plein de bugs.","graphismes","positive"
"Le jeu est immersif et beau, mais il est plein de bugs.","stabilité","negative"
"Le café est bon et l’endroit est cosy, mais c’est toujours bondé.","qualité","positive"
"Le café est bon et l’endroit est cosy, mais c’est toujours bondé.","affluence","negative"
"Le débat était pertinent et enrichissant, mais il tournait en rond.","contenu","positive"
"Le débat était pertinent et enrichissant, mais il tournait en rond.","dynamique","negative"
"La plateforme est utile et fait gagner du temps, mais l’interface est confuse.","utilité","positive"
"La plateforme est utile et fait gagner du temps, mais l’interface est confuse.","interface","negative"
"Le voyage était agréable et dépaysant, mais trop de temps perdu en transport.","expérience","positive"
"Le voyage était agréable et dépaysant, mais trop de temps perdu en transport.","transports","negative"
"Le livre est bien écrit et original, mais il y a des longueurs.","style","positive"
"Le livre est bien écrit et original, mais il y a des longueurs.","rythme","negative"
"Le service est rapide et efficace, mais le personnel est froid.","rapidité","positive"
"Le service est rapide et efficace, mais le personnel est froid.","relation client","negative"
"Le concert était intense et l’ambiance incroyable, mais le son était mal réglé.","ambiance","positive"
"Le concert était intense et l’ambiance incroyable, mais le son était mal réglé.","qualité sonore","negative"
"Le produit est simple et abordable, mais il tombe souvent en panne.","prix","positive"
"Le produit est simple et abordable, mais il tombe souvent en panne.","fiabilité","negative"
"Le travail est intéressant et valorisant, mais les perspectives sont faibles.","intérêt","positive"
"Le travail est intéressant et valorisant, mais les perspectives sont faibles.","évolution","negative"
"La réunion était productive et claire, mais beaucoup trop longue.","efficacité","positive"
"La réunion était productive et claire, mais beaucoup trop longue.","durée","negative"
"Le film est visuellement magnifique, mais l’histoire est creuse.","visuel","positive"
"Le film est visuellement magnifique, mais l’histoire est creuse.","scénario","negative"
"Le site est agréable à lire, mais il met trop de temps à charger.","design","positive"
"Le site est agréable à lire, mais il met trop de temps à charger.","performance","negative"
"Le cours est bien organisé et clair, mais le rythme est trop rapide.","structure","positive"
"Le cours est bien organisé et clair, mais le rythme est trop rapide.","rythme","negative"
"Le service est accueillant et sympathique, mais désorganisé.","accueil","positive"
"Le service est accueillant et sympathique, mais désorganisé.","organisation","negative"
"Le projet est prometteur et innovant, mais mal financé.","innovation","positive"
"Le projet est prometteur et innovant, mais mal financé.","financement","negative"
"La ville est dynamique et culturelle, mais bruyante et stressante.","vie culturelle","positive"
"La ville est dynamique et culturelle, mais bruyante et stressante.","bruit","negative"
"Le restaurant est convivial et chaleureux, mais les portions sont minuscules.","ambiance","positive"
"Le restaurant est convivial et chaleureux, mais les portions sont minuscules.","quantité","negative"
"L’application est intuitive et moderne, mais consomme trop de batterie.","ergonomie","positive"
"L’application est intuitive et moderne, mais consomme trop de batterie.","batterie","negative"
"Le film est drôle et divertissant, mais vite oubliable.","divertissement","positive"
"Le film est drôle et divertissant, mais vite oubliable.","impact","negative"
"Le service est fiable et rapide, mais le suivi est inexistant.","fiabilité","positive"
"Le service est fiable et rapide, mais le suivi est inexistant.","suivi","negative"
"Le voyage était confortable et bien organisé, mais sans liberté.","confort","positive"
"Le voyage était confortable et bien organisé, mais sans liberté.","liberté","negative"
"Le jeu est addictif et bien conçu, mais la progression est frustrante.","gameplay","positive"
"Le jeu est addictif et bien conçu, mais la progression est frustrante.","progression","negative"
"Le bar est bien situé et agréable, mais beaucoup trop cher.","emplacement","positive"
"Le bar est bien situé et agréable, mais beaucoup trop cher.","prix","negative"
"Le cours est passionnant et vivant, mais les évaluations sont incohérentes.","enseignement","positive"
"Le cours est passionnant et vivant, mais les évaluations sont incohérentes.","évaluation","negative"
"Le logiciel est complet et puissant, mais difficile à prendre en main.","fonctionnalités","positive"
"Le logiciel est complet et puissant, mais difficile à prendre en main.","prise en main","negative"
"La soirée était animée et festive, mais trop bruyante.","ambiance","positive"
"La soirée était animée et festive, mais trop bruyante.","bruit","negative"
"Le site est sécurisé et fiable, mais l’inscription est compliquée.","sécurité","positive"
"Le site est sécurisé et fiable, mais l’inscription est compliquée.","inscription","negative"
"Le travail est stimulant et varié, mais mal payé.","contenu","positive"
"Le travail est stimulant et varié, mais mal payé.","salaire","negative"
"Le produit est élégant et bien fini, mais peu durable.","finition","positive"
"Le produit est élégant et bien fini, mais peu durable.","durabilité","negative"
"La ville est charmante et historique, mais peu pratique au quotidien.","charme","positive"
"La ville est charmante et historique, mais peu pratique au quotidien.","praticité","negative"
"Le service client est aimable et disponible, mais inefficace.","amabilité","positive"
"Le service client est aimable et disponible, mais inefficace.","efficacité","negative"
"Le film est émouvant et sincère, mais trop long.","émotion","positive"
"Le film est émouvant et sincère, mais trop long.","durée","negative"
"La formation est accessible et bien expliquée, mais superficielle.","clarté","positive"
"La formation est accessible et bien expliquée, mais superficielle.","profondeur","negative"
"Le restaurant est populaire et bien situé, mais bruyant.","emplacement","positive"
"Le restaurant est populaire et bien situé, mais bruyant.","bruit","negative"
"Le projet est structuré et clair, mais manque d’ambition.","structure","positive"
"Le projet est structuré et clair, mais manque d’ambition.","ambition","negative"
"L’application est rapide et fluide, mais plante régulièrement.","performance","positive"
"L’application est rapide et fluide, mais plante régulièrement.","stabilité","negative"
"Le cours est complet et bien documenté, mais difficile à suivre.","documentation","positive"
"Le cours est complet et bien documenté, mais difficile à suivre.","lisibilité","negative"
"Le produit est robuste et fiable, mais très lourd.","fiabilité","positive"
"Le produit est robuste et fiable, mais très lourd.","poids","negative"
"Le bar est agréable et l’ambiance est détendue, mais le service est lent.","ambiance","positive"
"Le bar est agréable et l’ambiance est détendue, mais le service est lent.","service","negative"
"Le cours est clair et structuré, mais les exemples sont trop simplistes.","structure","positive"
"Le cours est clair et structuré, mais les exemples sont trop simplistes.","exemples","negative"
"Le téléphone est rapide et fluide, mais l’écran est fragile.","performance","positive"
"Le téléphone est rapide et fluide, mais l’écran est fragile.","robustesse","negative"
"Le restaurant est convivial et bien décoré, mais la nourriture est fade.","décoration","positive"
"Le restaurant est convivial et bien décoré, mais la nourriture est fade.","qualité des plats","negative"
"Le projet est pertinent et bien cadré, mais l’exécution manque de rigueur.","cadrage","positive"
"Le projet est pertinent et bien cadré, mais l’exécution manque de rigueur.","exécution","negative"
"La ville est belle et dynamique, mais la circulation est infernale.","cadre","positive"
"La ville est belle et dynamique, mais la circulation est infernale.","trafic","negative"
"L’équipe est soudée et motivée, mais la communication interne est mauvaise.","cohésion","positive"
"L’équipe est soudée et motivée, mais la communication interne est mauvaise.","communication","negative"
"Le site est intuitif et agréable, mais il plante souvent.","ergonomie","positive"
"Le site est intuitif et agréable, mais il plante souvent.","stabilité","negative"
"Le film est émouvant et bien joué, mais le rythme est inégal.","jeu d’acteurs","positive"
"Le film est émouvant et bien joué, mais le rythme est inégal.","rythme","negative"
"La formation est complète et reconnue, mais trop académique.","contenu","positive"
"La formation est complète et reconnue, mais trop académique.","pratique","negative"
"Le service client est réactif et poli, mais peu efficace.","réactivité","positive"
"Le service client est réactif et poli, mais peu efficace.","efficacité","negative"
"L’hôtel est propre et bien placé, mais mal insonorisé.","propreté","positive"
"L’hôtel est propre et bien placé, mais mal insonorisé.","insonorisation","negative"
"Le logiciel est puissant et stable, mais très gourmand en ressources.","stabilité","positive"
"Le logiciel est puissant et stable, mais très gourmand en ressources.","consommation","negative"
"La soirée était conviviale et animée, mais trop bruyante.","ambiance","positive"
"La soirée était conviviale et animée, mais trop bruyante.","bruit","negative"
"Le cours en ligne est flexible et accessible, mais manque d’interactions.","flexibilité","positive"
"Le cours en ligne est flexible et accessible, mais manque d’interactions.","interaction","negative"
"Le produit est élégant et bien fini, mais peu ergonomique.","design","positive"
"Le produit est élégant et bien fini, mais peu ergonomique.","ergonomie","negative"
"Le quartier est calme et verdoyant, mais mal desservi.","environnement","positive"
"Le quartier est calme et verdoyant, mais mal desservi.","transports","negative"
"Le stage est formateur et stimulant, mais les objectifs sont flous.","apprentissage","positive"
"Le stage est formateur et stimulant, mais les objectifs sont flous.","objectifs","negative"
"Le jeu est immersif et beau, mais répétitif.","graphismes","positive"
"Le jeu est immersif et beau, mais répétitif.","variété","negative"
"Le café est savoureux et l’endroit cosy, mais les prix sont élevés.","qualité","positive"
"Le café est savoureux et l’endroit cosy, mais les prix sont élevés.","prix","negative"
"Le débat était riche et intéressant, mais mal modéré.","contenu","positive"
"Le débat était riche et intéressant, mais mal modéré.","modération","negative"
"La plateforme est complète et utile, mais lente.","fonctionnalités","positive"
"La plateforme est complète et utile, mais lente.","performance","negative"
"Le voyage était dépaysant et agréable, mais fatigant.","expérience","positive"
"Le voyage était dépaysant et agréable, mais fatigant.","fatigue","negative"
"Le livre est original et bien écrit, mais trop long.","style","positive"
"Le livre est original et bien écrit, mais trop long.","longueur","negative"
"Le service est rapide et fiable, mais impersonnel.","rapidité","positive"
"Le service est rapide et fiable, mais impersonnel.","relation client","negative"
"Le concert était intense et mémorable, mais le son saturait.","ambiance","positive"
"Le concert était intense et mémorable, mais le son saturait.","son","negative"
"Le produit est simple et abordable, mais fragile.","simplicité","positive"
"Le produit est simple et abordable, mais fragile.","solidité","negative"
"Le travail est motivant et varié, mais mal reconnu.","contenu","positive"
"Le travail est motivant et varié, mais mal reconnu.","reconnaissance","negative"
"La réunion était claire et structurée, mais inutilement longue.","structure","positive"
"La réunion était claire et structurée, mais inutilement longue.","durée","negative"
"Le film est esthétique et bien réalisé, mais sans profondeur.","visuel","positive"
"Le film est esthétique et bien réalisé, mais sans profondeur.","scénario","negative"
"Le site est lisible et bien organisé, mais lent au chargement.","lisibilité","positive"
"Le site est lisible et bien organisé, mais lent au chargement.","chargement","negative"
"Le cours est logique et progressif, mais monotone.","organisation","positive"
"Le cours est logique et progressif, mais monotone.","dynamisme","negative"
"Le service est aimable et disponible, mais désorganisé.","accueil","positive"
"Le service est aimable et disponible, mais désorganisé.","organisation","negative"
"Le projet est ambitieux et structurant, mais sous-financé.","ambition","positive"
"Le projet est ambitieux et structurant, mais sous-financé.","financement","negative"
"La ville est vivante et culturelle, mais stressante.","culture","positive"
"La ville est vivante et culturelle, mais stressante.","stress","negative"
"Le restaurant est chaleureux et accueillant, mais lent.","ambiance","positive"
"Le restaurant est chaleureux et accueillant, mais lent.","service","negative"
"L’application est fluide et moderne, mais peu sécurisée.","performance","positive"
"L’application est fluide et moderne, mais peu sécurisée.","sécurité","negative"
"Le film est divertissant et rythmé, mais prévisible.","divertissement","positive"
"Le film est divertissant et rythmé, mais prévisible.","originalité","negative"
"Le service est professionnel et sérieux, mais froid.","professionnalisme","positive"
"Le service est professionnel et sérieux, mais froid.","chaleur humaine","negative"
"Le voyage était confortable et bien planifié, mais trop encadré.","confort","positive"
"Le voyage était confortable et bien planifié, mais trop encadré.","liberté","negative"
"Le jeu est fluide et réactif, mais pauvre en contenu.","performance","positive"
"Le jeu est fluide et réactif, mais pauvre en contenu.","contenu","negative"
"Le bar est bien situé et agréable, mais cher.","emplacement","positive"
"Le bar est bien situé et agréable, mais cher.","prix","negative"
"Le cours est captivant et bien illustré, mais mal évalué.","pédagogie","positive"
"Le cours est captivant et bien illustré, mais mal évalué.","évaluation","negative"
"Le logiciel est complet et fiable, mais complexe.","fonctionnalités","positive"
