text,aspect,label
"Le logiciel est complet et fiable, mais complexe.","prise en main","negative"
"La soirée était festive et conviviale, mais trop courte.","ambiance","positive"
"La soirée était festive et conviviale, mais trop courte.","durée","negative"
"Le site est sécurisé et robuste, mais peu intuitif.","sécurité","positive"
"Le site est sécurisé et robuste, mais peu intuitif.","ergonomie","negative"
"Le travail est stable et bien organisé, mais répétitif.","stabilité","positive"
"Le travail est stable et bien organisé, mais répétitif.","variété","negative"
"Le produit est soigné et esthétique, mais peu durable.","finition","positive"
"Le produit est soigné et esthétique, mais peu durable.","durabilité","negative"
"La ville est charmante et historique, mais mal connectée.","charme","positive"
"La ville est charmante et historique, mais mal connectée.","connectivité","negative"
"Le service client est aimable et patient, mais inefficace.","amabilité","positive"
"Le service client est aimable et patient, mais inefficace.","résolution","negative"
"Le film est émouvant et sincère, mais s’étire trop.","émotion","positive"
"Le film est émouvant et sincère, mais s’étire trop.","rythme","negative"
"La formation est claire et accessible, mais trop superficielle.","clarté","positive"
"La formation est claire et accessible, mais trop superficielle.","profondeur","negative"
"Le restaurant est populaire et bien placé, mais bruyant.","emplacement","positive"
"Le restaurant est populaire et bien placé, mais bruyant.","bruit","negative"
"Le projet est cohérent et structuré, mais peu créatif.","structure","positive"
"Le projet est cohérent et structuré, mais peu créatif.","créativité","negative"
"L’application est rapide et efficace, mais instable.","vitesse","positive"
"L’application est rapide et efficace, mais instable.","stabilité","negative"
"Le cours est complet et rigoureux, mais exigeant.","rigueur","positive"
"Le cours est complet et rigoureux, mais exigeant.","difficulté","negative"
"Le produit est robuste et fiable, mais encombrant.","fiabilité","positive"
"Le produit est robuste et fiable, mais encombrant.","poids","negative"
"Le bar est original et chaleureux, mais mal organisé.","originalité","positive"
"Le bar est original et chaleureux, mais mal organisé.","organisation","negative"
"Le site est clair et informatif, mais daté.","information","positive"
"Le site est clair et informatif, mais daté.","modernité","negative"
"Le travail est enrichissant et stimulant, mais instable.","intérêt","positive"
"Le travail est enrichissant et stimulant, mais instable.","sécurité","negative"
"Le film est visuellement impressionnant, mais confus.","visuel","positive"
"Le film est visuellement impressionnant, mais confus.","clarté du récit","negative"
"Le cours est interactif et participatif, mais mal structuré.","interaction","positive"
"Le cours est interactif et participatif, mais mal structuré.","structure","negative"
"Le service est disponible et flexible, mais lent.","disponibilité","positive"
"Le service est disponible et flexible, mais lent.","vitesse","negative"
"Le projet est innovant et audacieux, mais risqué.","innovation","positive"
"Le projet est innovant et audacieux, mais risqué.","fiabilité","negative"
"La ville est verte et agréable, mais peu animée.","environnement","positive"
"La ville est verte et agréable, mais peu animée.","animation","negative"
"Le restaurant est rapide et efficace, mais impersonnel.","rapidité","positive"
"Le restaurant est rapide et efficace, mais impersonnel.","relation client","negative"
"L’application est pratique et fonctionnelle, mais austère.","utilité","positive"
"L’application est pratique et fonctionnelle, mais austère.","design","negative"
"Le film est drôle et léger, mais sans profondeur.","humour","positive"
"Le film est drôle et léger, mais sans profondeur.","contenu","negative"
"Le service est constant et fiable, mais peu flexible.","fiabilité","positive"
"Le service est constant et fiable, mais peu flexible.","flexibilité","negative"
"Le voyage était confortable et fluide, mais sans surprise.","confort","positive"
"Le voyage était confortable et fluide, mais sans surprise.","originalité","negative"
"Le jeu est beau et immersif, mais trop court.","graphismes","positive"
"Le jeu est beau et immersif, mais trop court.","durée","negative"
"Le bar est convivial et animé, mais mal insonorisé.","ambiance","positive"
"Le bar est convivial et animé, mais mal insonorisé.","insonorisation","negative"
"Le cours est clair et pédagogique, mais trop lent.","pédagogie","positive"
"Le cours est clair et pédagogique, mais trop lent.","rythme","negative"
"Le logiciel est stable et fiable, mais limité.","stabilité","positive"
"Le logiciel est stable et fiable, mais limité.","fonctionnalités","negative"
"La soirée était chaleureuse et détendue, mais désorganisée.","ambiance","positive"
"La soirée était chaleureuse et détendue, mais désorganisée.","organisation","negative"
"Le site est moderne et attractif, mais peu accessible.","design","positive"
"Le site est moderne et attractif, mais peu accessible.","accessibilité","negative"
"Le travail est encadré et structuré, mais peu autonome.","encadrement","positive"
"Le travail est encadré et structuré, mais peu autonome.","autonomie","negative"
"Le produit est innovant et séduisant, mais fragile.","innovation","positive"
"Le produit est innovant et séduisant, mais fragile.","solidité","negative"
"La ville est accueillante et agréable, mais chère.","qualité de vie","positive"
"La ville est accueillante et agréable, mais chère.","coût","negative"
"Le service client est disponible et aimable, mais inefficace.","disponibilité","positive"
"Le service client est disponible et aimable, mais inefficace.","efficacité","negative"
"Le film est captivant et bien monté, mais prévisible.","montage","positive"
"Le film est captivant et bien monté, mais prévisible.","surprise","negative"
"La formation est claire et progressive, mais trop courte.","progression","positive"
"La formation est claire et progressive, mais trop courte.","durée","negative"
"Le restaurant est élégant et soigné, mais lent.","cadre","positive"
"Le restaurant est élégant et soigné, mais lent.","service","negative"
"Le projet est ambitieux et fédérateur, mais mal coordonné.","ambition","positive"
"Le projet est ambitieux et fédérateur, mais mal coordonné.","coordination","negative"
"L’application est rapide et intuitive, mais instable.","ergonomie","positive"
"L’application est rapide et intuitive, mais instable.","stabilité","negative"
"Le cours est structuré et logique, mais trop dense.","organisation","positive"
"Le cours est structuré et logique, mais trop dense.","densité","negative"
"Le produit est fiable et performant, mais bruyant.","performance","positive"
"Le produit est fiable et performant, mais bruyant.","bruit","negative"
"Franchement le bar est super agréable quand tu arrives, l’ambiance est détendue, la musique est bien choisie et tu te sens à l’aise tout de suite, mais dès que tu commandes tu te rends compte que le service est lent et qu’on t’oublie facilement.","ambiance","positive"
"Franchement le bar est super agréable quand tu arrives, l’ambiance est détendue, la musique est bien choisie et tu te sens à l’aise tout de suite, mais dès que tu commandes tu te rends compte que le service est lent et qu’on t’oublie facilement.","service","negative"
"Le cours est vraiment clair du début à la fin, le prof structure bien ses idées, prend le temps de répondre aux questions et donne des exemples parlants, mais au moment des examens on a l’impression que rien ne correspond au contenu vu en classe.","pédagogie","positive"
"Le cours est vraiment clair du début à la fin, le prof structure bien ses idées, prend le temps de répondre aux questions et donne des exemples parlants, mais au moment des examens on a l’impression que rien ne correspond au contenu vu en classe.","évaluation","negative"
"Le téléphone est super fluide au quotidien, les applications s’ouvrent vite, l’écran est agréable et tout semble réactif, mais dès que tu t’en sers un peu longtemps tu vois que la batterie fond et que tu dois toujours avoir un chargeur.","performance","positive"
"Le téléphone est super fluide au quotidien, les applications s’ouvrent vite, l’écran est agréable et tout semble réactif, mais dès que tu t’en sers un peu longtemps tu vois que la batterie fond et que tu dois toujours avoir un chargeur.","batterie","negative"
"Le restaurant donne une super première impression, la salle est chaleureuse, la déco est soignée et on se sent bien installé, mais une fois les plats arrivés tu te rends compte que les saveurs sont assez fades et que ça manque clairement de caractère.","décoration","positive"
"Le restaurant donne une super première impression, la salle est chaleureuse, la déco est soignée et on se sent bien installé, mais une fois les plats arrivés tu te rends compte que les saveurs sont assez fades et que ça manque clairement de caractère.","qualité des plats","negative"
"Le projet est vraiment pertinent sur le papier, l’idée est bien pensée, le cadre est clair et tout le monde voit l’intérêt, mais quand on regarde de près l’exécution on sent que c’est bâclé et que beaucoup de détails n’ont pas été travaillés.","cadrage","positive"
"Le projet est vraiment pertinent sur le papier, l’idée est bien pensée, le cadre est clair et tout le monde voit l’intérêt, mais quand on regarde de près l’exécution on sent que c’est bâclé et que beaucoup de détails n’ont pas été travaillés.","exécution","negative"
"La ville est franchement agréable à vivre, il y a de beaux quartiers, une vraie vie culturelle et toujours quelque chose à faire le soir, mais au quotidien la circulation est un enfer et perdre une heure dans les embouteillages devient vite épuisant.","qualité de vie","positive"
"La ville est franchement agréable à vivre, il y a de beaux quartiers, une vraie vie culturelle et toujours quelque chose à faire le soir, mais au quotidien la circulation est un enfer et perdre une heure dans les embouteillages devient vite épuisant.","circulation","negative"
"L’équipe est vraiment soudée, l’ambiance est bonne, on se soutient entre collègues et on a l’impression de travailler avec des gens motivés, mais dès qu’il faut faire passer une information importante la communication devient chaotique et personne n’est aligné.","cohésion","positive"
"L’équipe est vraiment soudée, l’ambiance est bonne, on se soutient entre collègues et on a l’impression de travailler avec des gens motivés, mais dès qu’il faut faire passer une information importante la communication devient chaotique et personne n’est aligné.","communication","negative"
"Le site est agréable à parcourir, tout est bien organisé, on trouve facilement ce qu’on cherche et la navigation est intuitive, mais il suffit de cliquer un peu trop vite pour que tout se mette à buguer et que la page se recharge sans raison.","ergonomie","positive"
"Le site est agréable à parcourir, tout est bien organisé, on trouve facilement ce qu’on cherche et la navigation est intuitive, mais il suffit de cliquer un peu trop vite pour que tout se mette à buguer et que la page se recharge sans raison.","stabilité","negative"
"Le film est porté par des acteurs vraiment convaincants, certaines scènes sont touchantes et on se laisse facilement prendre par l’histoire, mais au bout d’un moment le rythme retombe et on sent que le scénario tourne un peu en rond.","jeu d’acteurs","positive"
"Le film est porté par des acteurs vraiment convaincants, certaines scènes sont touchantes et on se laisse facilement prendre par l’histoire, mais au bout d’un moment le rythme retombe et on sent que le scénario tourne un peu en rond.","rythme","negative"
"La formation est solide, le programme est complet, on voit beaucoup de notions utiles et on a l’impression d’apprendre des choses sérieuses, mais dans la pratique on reste trop dans la théorie et on manque cruellement d’exemples concrets.","contenu","positive"
"La formation est solide, le programme est complet, on voit beaucoup de notions utiles et on a l’impression d’apprendre des choses sérieuses, mais dans la pratique on reste trop dans la théorie et on manque cruellement d’exemples concrets.","pratique","negative"
"Le service client répond rapidement, les conseillers sont polis, prennent le temps d’écouter et donnent l’impression de vouloir aider, mais au final les problèmes ne sont jamais vraiment réglés et on se retrouve à rappeler plusieurs fois.","réactivité","positive"
"Le service client répond rapidement, les conseillers sont polis, prennent le temps d’écouter et donnent l’impression de vouloir aider, mais au final les problèmes ne sont jamais vraiment réglés et on se retrouve à rappeler plusieurs fois.","efficacité","negative"
"L’hôtel est propre, les parties communes sont bien entretenues et l’emplacement est vraiment pratique pour visiter la ville, mais une fois dans la chambre on se rend compte que l’isolation est mauvaise et qu’on entend tout ce qui se passe autour.","propreté","positive"
"L’hôtel est propre, les parties communes sont bien entretenues et l’emplacement est vraiment pratique pour visiter la ville, mais une fois dans la chambre on se rend compte que l’isolation est mauvaise et qu’on entend tout ce qui se passe autour.","insonorisation","negative"
"Le logiciel est très complet, il propose énormément de fonctionnalités et permet de faire quasiment tout ce dont on a besoin, mais il est tellement lourd qu’il met un temps fou à démarrer et ralentit clairement le travail.","fonctionnalités","positive"
"Le logiciel est très complet, il propose énormément de fonctionnalités et permet de faire quasiment tout ce dont on a besoin, mais il est tellement lourd qu’il met un temps fou à démarrer et ralentit clairement le travail.","performance","negative"
"La soirée était vraiment conviviale, on a bien rigolé, l’ambiance était détendue et les gens super sympas, mais le volume de la musique était tellement fort qu’on ne s’entendait plus parler et que ça finissait par fatiguer.","ambiance","positive"
"La soirée était vraiment conviviale, on a bien rigolé, l’ambiance était détendue et les gens super sympas, mais le volume de la musique était tellement fort qu’on ne s’entendait plus parler et que ça finissait par fatiguer.","bruit","negative"
"Le cours en ligne est très pratique, tu peux avancer à ton rythme, revoir les vidéos quand tu veux et t’organiser comme tu l’entends, mais au bout de quelques semaines tu te rends compte que sans interactions la motivation chute rapidement.","flexibilité","positive"
"Le cours en ligne est très pratique, tu peux avancer à ton rythme, revoir les vidéos quand tu veux et t’organiser comme tu l’entends, mais au bout de quelques semaines tu te rends compte que sans interactions la motivation chute rapidement.","engagement","negative"
"Le produit est vraiment élégant, les finitions sont propres, le design est moderne et donne envie de l’utiliser, mais à l’usage on sent qu’il n’est pas très robuste et qu’il risque de s’abîmer rapidement.","design","positive"
"Le produit est vraiment élégant, les finitions sont propres, le design est moderne et donne envie de l’utiliser, mais à l’usage on sent qu’il n’est pas très robuste et qu’il risque de s’abîmer rapidement.","durabilité","negative"
"Le quartier est paisible, il y a beaucoup d’espaces verts, on s’y sent bien pour vivre au quotidien et se reposer, mais dès qu’il faut se déplacer on se rend compte que les transports sont mal organisés et peu fréquents.","environnement","positive"
"Le quartier est paisible, il y a beaucoup d’espaces verts, on s’y sent bien pour vivre au quotidien et se reposer, mais dès qu’il faut se déplacer on se rend compte que les transports sont mal organisés et peu fréquents.","transports","negative"
"Le stage est très formateur, on touche à des projets concrets, on apprend énormément sur le terrain et on sent que ça apporte une vraie expérience, mais il n’y a quasiment pas d’encadrement et on est souvent livré à soi-même.","apprentissage","positive"
"Le stage est très formateur, on touche à des projets concrets, on apprend énormément sur le terrain et on sent que ça apporte une vraie expérience, mais il n’y a quasiment pas d’encadrement et on est souvent livré à soi-même.","encadrement","negative"
"Le jeu est vraiment immersif, les graphismes sont beaux, l’univers est cohérent et on a envie d’y passer du temps, mais après quelques heures on se rend compte que les missions se ressemblent et que la répétition devient lassante.","graphismes","positive"
"Le jeu est vraiment immersif, les graphismes sont beaux, l’univers est cohérent et on a envie d’y passer du temps, mais après quelques heures on se rend compte que les missions se ressemblent et que la répétition devient lassante.","variété","negative"
"Le café est excellent, les arômes sont riches, l’endroit est cosy et on a envie d’y rester pour discuter ou travailler, mais les prix sont tellement élevés que ça devient difficile d’y aller régulièrement.","qualité","positive"
"Le café est excellent, les arômes sont riches, l’endroit est cosy et on a envie d’y rester pour discuter ou travailler, mais les prix sont tellement élevés que ça devient difficile d’y aller régulièrement.","prix","negative"
"Le débat était intéressant, les intervenants avaient de vrais arguments et ça donnait matière à réflexion, mais l’absence de modération faisait que certains parlaient trop longtemps et que le sujet partait souvent dans tous les sens.","contenu","positive"
"Le débat était intéressant, les intervenants avaient de vrais arguments et ça donnait matière à réflexion, mais l’absence de modération faisait que certains parlaient trop longtemps et que le sujet partait souvent dans tous les sens.","modération","negative"
"La plateforme est vraiment utile, elle centralise tout, permet de gagner du temps et d’éviter beaucoup de tâches répétitives, mais dès qu’il y a un peu trop de monde connecté elle devient lente et peu réactive.","utilité","positive"
"La plateforme est vraiment utile, elle centralise tout, permet de gagner du temps et d’éviter beaucoup de tâches répétitives, mais dès qu’il y a un peu trop de monde connecté elle devient lente et peu réactive.","performance","negative"
"Le voyage était dépaysant, on a vu des paysages incroyables, découvert une autre culture et vécu des moments mémorables, mais le rythme était tellement intense qu’on est rentrés complètement épuisés.","expérience","positive"
"Le voyage était dépaysant, on a vu des paysages incroyables, découvert une autre culture et vécu des moments mémorables, mais le rythme était tellement intense qu’on est rentrés complètement épuisés.","fatigue","negative"
"Le livre est bien écrit, le style est fluide, certaines idées sont vraiment originales et on se laisse facilement porter par la narration, mais il y a beaucoup de passages trop longs qui cassent le rythme.","style","positive"
"Le livre est bien écrit, le style est fluide, certaines idées sont vraiment originales et on se laisse facilement porter par la narration, mais il y a beaucoup de passages trop longs qui cassent le rythme.","rythme","negative"
"Le service est rapide, les démarches sont simples, on obtient une réponse sans attendre des heures et tout semble bien huilé, mais le contact est tellement impersonnel qu’on a l’impression d’être juste un numéro.","rapidité","positive"
"Le service est rapide, les démarches sont simples, on obtient une réponse sans attendre des heures et tout semble bien huilé, mais le contact est tellement impersonnel qu’on a l’impression d’être juste un numéro.","relation client","negative"
"Le concert était intense, l’énergie du public était incroyable, on a vraiment vécu un moment fort et unique, mais la qualité du son était inégale et parfois on ne comprenait même plus les paroles.","ambiance","positive"
"Le concert était intense, l’énergie du public était incroyable, on a vraiment vécu un moment fort et unique, mais la qualité du son était inégale et parfois on ne comprenait même plus les paroles.","son","negative"
"Le produit est simple à utiliser, même sans notice on comprend vite comment ça fonctionne et c’est accessible à tout le monde, mais au moindre choc on sent qu’il est fragile et qu’il ne tiendra pas dans le temps.","simplicité","positive"
"Le produit est simple à utiliser, même sans notice on comprend vite comment ça fonctionne et c’est accessible à tout le monde, mais au moindre choc on sent qu’il est fragile et qu’il ne tiendra pas dans le temps.","solidité","negative"
"Le travail est intéressant, on touche à des sujets variés, on ne s’ennuie pas et on a le sentiment d’apprendre des choses utiles, mais malgré tout la reconnaissance est faible et les efforts ne sont pas vraiment valorisés.","intérêt","positive"
"Le travail est intéressant, on touche à des sujets variés, on ne s’ennuie pas et on a le sentiment d’apprendre des choses utiles, mais malgré tout la reconnaissance est faible et les efforts ne sont pas vraiment valorisés.","reconnaissance","negative"
"Le film est visuellement superbe, la réalisation est soignée, certaines scènes sont vraiment marquantes et esthétiques, mais l’histoire manque de profondeur et on a du mal à s’attacher aux personnages.","visuel","positive"
"Le film est visuellement superbe, la réalisation est soignée, certaines scènes sont vraiment marquantes et esthétiques, mais l’histoire manque de profondeur et on a du mal à s’attacher aux personnages.","scénario","negative"
"Le site est clair, les informations sont bien présentées, on trouve rapidement ce qu’on cherche et la navigation est agréable, mais les temps de chargement sont tellement longs que ça devient frustrant.","lisibilité","positive"
"Le site est clair, les informations sont bien présentées, on trouve rapidement ce qu’on cherche et la navigation est agréable, mais les temps de chargement sont tellement longs que ça devient frustrant.","chargement","negative"
"Le cours est structuré, logique, on comprend bien la progression et chaque notion s’enchaîne naturellement, mais le rythme est tellement lent que l’on finit parfois par décrocher.","organisation","positive"
"Le cours est structuré, logique, on comprend bien la progression et chaque notion s’enchaîne naturellement, mais le rythme est tellement lent que l’on finit parfois par décrocher.","rythme","negative"
"Le service est accueillant, les employés sont souriants, prennent le temps d’expliquer et donnent une bonne première impression, mais derrière l’organisation est chaotique et les erreurs sont fréquentes.","accueil","positive"
"Le service est accueillant, les employés sont souriants, prennent le temps d’expliquer et donnent une bonne première impression, mais derrière l’organisation est chaotique et les erreurs sont fréquentes.","organisation","negative"
"Le projet est ambitieux, il rassemble les équipes autour d’une vision commune, donne envie de s’investir et de construire quelque chose de solide, mais le financement est insuffisant et met tout en difficulté.","ambition","positive"
"Le projet est ambitieux, il rassemble les équipes autour d’une vision commune, donne envie de s’investir et de construire quelque chose de solide, mais le financement est insuffisant et met tout en difficulté.","financement","negative"
"La ville est dynamique, il y a toujours des événements, des expositions, des concerts et une vraie vie culturelle, mais au quotidien le bruit et le stress rendent la vie parfois pesante.","culture","positive"
"La ville est dynamique, il y a toujours des événements, des expositions, des concerts et une vraie vie culturelle, mais au quotidien le bruit et le stress rendent la vie parfois pesante.","stress","negative"
"Le restaurant est chaleureux, l’accueil est agréable, on se sent tout de suite à l’aise et l’ambiance est conviviale, mais le service est tellement lent que le repas finit par s’éterniser.","ambiance","positive"
"Le restaurant est chaleureux, l’accueil est agréable, on se sent tout de suite à l’aise et l’ambiance est conviviale, mais le service est tellement lent que le repas finit par s’éterniser.","service","negative"
"L’application est fluide, moderne, agréable à utiliser et donne vraiment l’impression d’un produit bien conçu, mais on sent qu’elle manque de sécurité et qu’elle n’est pas totalement fiable sur ce point.","ergonomie","positive"
"L’application est fluide, moderne, agréable à utiliser et donne vraiment l’impression d’un produit bien conçu, mais on sent qu’elle manque de sécurité et qu’elle n’est pas totalement fiable sur ce point.","sécurité","negative"
