text,aspect,label,text_traduit_en
"Le concert était incroyable, le son était propre et le public à fond, mais c'était interminable et il faisait trop chaud.",ambiance,positive,"Le concert était incroyable, le son était propre et le public à fond, mais c'était interminable et il faisait trop chaud."
"Le concert était incroyable, le son était propre et le public à fond, mais c'était interminable et il faisait trop chaud.",durée,negative,"Le concert était incroyable, le son était propre et le public à fond, mais c'était interminable et il faisait trop chaud."
"Le resto est hyper sympa, la déco est stylée et le personnel adorable, par contre les portions sont minuscules et l’addition fait mal.",service,positive,"Le resto est hyper sympa, la déco est stylée et le personnel adorable, par contre les portions sont minuscules et l’addition fait mal."
"Le resto est hyper sympa, la déco est stylée et le personnel adorable, par contre les portions sont minuscules et l’addition fait mal.",prix,negative,"Le resto est hyper sympa, la déco est stylée et le personnel adorable, par contre les portions sont minuscules et l’addition fait mal."
"J’ai adoré le cours, le prof explique bien et les exemples sont clairs, mais c’est beaucoup trop dense.",pédagogie,positive,"J’ai adoré le cours, le prof explique bien et les exemples sont clairs, mais c’est beaucoup trop dense."
"J’ai adoré le cours, le prof explique bien et les exemples sont clairs, mais c’est beaucoup trop dense.",charge,negative,"J’ai adoré le cours, le prof explique bien et les exemples sont clairs, mais c’est beaucoup trop dense."
"Le voyage était génial, paysages magnifiques et gens accueillants, mais les transports étaient une galère.",paysages,positive,"Le voyage était génial, paysages magnifiques et gens accueillants, mais les transports étaient une galère."
"Le voyage était génial, paysages magnifiques et gens accueillants, mais les transports étaient une galère.",transports,negative,"Le voyage était génial, paysages magnifiques et gens accueillants, mais les transports étaient une galère."
"La soirée était cool, bonne musique et ambiance détendue, sauf que c’était mal organisé.",musique,positive,"La soirée était cool, bonne musique et ambiance détendue, sauf que c’était mal organisé."
"La soirée était cool, bonne musique et ambiance détendue, sauf que c’était mal organisé.",organisation,negative,"La soirée était cool, bonne musique et ambiance détendue, sauf que c’était mal organisé."
"Le projet est intéressant et le sujet pertinent, mais les consignes sont floues.",contenu,positive,"Le projet est intéressant et le sujet pertinent, mais les consignes sont floues."
"Le projet est intéressant et le sujet pertinent, mais les consignes sont floues.",consignes,negative,"Le projet est intéressant et le sujet pertinent, mais les consignes sont floues."
"J’aime bien l’appli, l’interface est propre et intuitive, mais elle bug tout le temps.",interface,positive,"J’aime bien l’appli, l’interface est propre et intuitive, mais elle bug tout le temps."
"J’aime bien l’appli, l’interface est propre et intuitive, mais elle bug tout le temps.",stabilité,negative,"J’aime bien l’appli, l’interface est propre et intuitive, mais elle bug tout le temps."
"Le film est prenant, l’histoire est touchante, mais la fin est bâclée.",scénario,positive,"Le film est prenant, l’histoire est touchante, mais la fin est bâclée."
"Le film est prenant, l’histoire est touchante, mais la fin est bâclée.",fin,negative,"Le film est prenant, l’histoire est touchante, mais la fin est bâclée."
"Le boulot est intéressant, j’apprends beaucoup et l’équipe est sympa, mais la pression est constante.",équipe,positive,"Le boulot est intéressant, j’apprends beaucoup et l’équipe est sympa, mais la pression est constante."
"Le boulot est intéressant, j’apprends beaucoup et l’équipe est sympa, mais la pression est constante.",pression,negative,"Le boulot est intéressant, j’apprends beaucoup et l’équipe est sympa, mais la pression est constante."
"Le quartier est agréable, calme et bien desservi, mais les loyers sont abusés.",cadre de vie,positive,"Le quartier est agréable, calme et bien desservi, mais les loyers sont abusés."
"Le quartier est agréable, calme et bien desservi, mais les loyers sont abusés.",loyer,negative,"Le quartier est agréable, calme et bien desservi, mais les loyers sont abusés."
"La formation est bien construite et tu montes vite en compétences, sauf que c’est trop théorique.",structure,positive,"La formation est bien construite et tu montes vite en compétences, sauf que c’est trop théorique."
"La formation est bien construite et tu montes vite en compétences, sauf que c’est trop théorique.",pratique,negative,"La formation est bien construite et tu montes vite en compétences, sauf que c’est trop théorique."
"Le café est bon et l’endroit cosy, mais c’est blindé et le service est lent.",qualité,positive,"Le café est bon et l’endroit cosy, mais c’est blindé et le service est lent."
"Le café est bon et l’endroit cosy, mais c’est blindé et le service est lent.",service,negative,"Le café est bon et l’endroit cosy, mais c’est blindé et le service est lent."
"Le jeu est addictif, le gameplay fluide, mais trop de micro-transactions.",gameplay,positive,"Le jeu est addictif, le gameplay fluide, mais trop de micro-transactions."
"Le jeu est addictif, le gameplay fluide, mais trop de micro-transactions.",monétisation,negative,"Le jeu est addictif, le gameplay fluide, mais trop de micro-transactions."
"Le stage est formateur et tu touches à des dossiers concrets, par contre l’encadrement est faible.",apprentissage,positive,"Le stage est formateur et tu touches à des dossiers concrets, par contre l’encadrement est faible."
"Le stage est formateur et tu touches à des dossiers concrets, par contre l’encadrement est faible.",encadrement,negative,"Le stage est formateur et tu touches à des dossiers concrets, par contre l’encadrement est faible."
"La ville est superbe et culturellement riche, mais c’est cher et bondé de touristes.",culture,positive,"La ville est superbe et culturellement riche, mais c’est cher et bondé de touristes."
"La ville est superbe et culturellement riche, mais c’est cher et bondé de touristes.",coût de la vie,negative,"La ville est superbe et culturellement riche, mais c’est cher et bondé de touristes."
"Le débat était intéressant et faisait réfléchir, mais ça tournait en rond.",qualité des échanges,positive,"Le débat était intéressant et faisait réfléchir, mais ça tournait en rond."
"Le débat était intéressant et faisait réfléchir, mais ça tournait en rond.",dynamique,negative,"Le débat était intéressant et faisait réfléchir, mais ça tournait en rond."
"Le produit est bien pensé et répond à un vrai besoin, sauf que la prise en main est compliquée.",fonctionnalités,positive,"Le produit est bien pensé et répond à un vrai besoin, sauf que la prise en main est compliquée."
"Le produit est bien pensé et répond à un vrai besoin, sauf que la prise en main est compliquée.",ergonomie,negative,"Le produit est bien pensé et répond à un vrai besoin, sauf que la prise en main est compliquée."
"Le prof est passionnant et on ne s’ennuie pas, mais les contrôles sont incohérents.",enseignement,positive,"Le prof est passionnant et on ne s’ennuie pas, mais les contrôles sont incohérents."
"Le prof est passionnant et on ne s’ennuie pas, mais les contrôles sont incohérents.",évaluation,negative,"Le prof est passionnant et on ne s’ennuie pas, mais les contrôles sont incohérents."
"La réunion était efficace et on est sortis avec un plan, mais c’était trop long.",décisions,positive,"La réunion était efficace et on est sortis avec un plan, mais c’était trop long."
"La réunion était efficace et on est sortis avec un plan, mais c’était trop long.",durée,negative,"La réunion était efficace et on est sortis avec un plan, mais c’était trop long."
"Le service est rapide et les démarches simples, mais le contact est froid.",rapidité,positive,"Le service est rapide et les démarches simples, mais le contact est froid."
"Le service est rapide et les démarches simples, mais le contact est froid.",relation client,negative,"Le service est rapide et les démarches simples, mais le contact est froid."
"Le livre est bien écrit avec des idées brillantes, mais il y a des longueurs.",style,positive,"Le livre est bien écrit avec des idées brillantes, mais il y a des longueurs."
"Le livre est bien écrit avec des idées brillantes, mais il y a des longueurs.",rythme,negative,"Le livre est bien écrit avec des idées brillantes, mais il y a des longueurs."
"L’événement est riche avec des intervenants intéressants, mais l’organisation est bancale.",contenu,positive,"L’événement est riche avec des intervenants intéressants, mais l’organisation est bancale."
"L’événement est riche avec des intervenants intéressants, mais l’organisation est bancale.",organisation,negative,"L’événement est riche avec des intervenants intéressants, mais l’organisation est bancale."
"Le logiciel est puissant et très complet, mais lent au démarrage.",fonctionnalités,positive,"Le logiciel est puissant et très complet, mais lent au démarrage."
"Le logiciel est puissant et très complet, mais lent au démarrage.",performance,negative,"Le logiciel est puissant et très complet, mais lent au démarrage."
"Le cours en ligne est pratique et flexible, mais la motivation retombe vite.",flexibilité,positive,"Le cours en ligne est pratique et flexible, mais la motivation retombe vite."
"Le cours en ligne est pratique et flexible, mais la motivation retombe vite.",engagement,negative,"Le cours en ligne est pratique et flexible, mais la motivation retombe vite."
"Le bar est sympa, bonne ambiance et prix corrects, mais trop bruyant.",ambiance,positive,"Le bar est sympa, bonne ambiance et prix corrects, mais trop bruyant."
"Le bar est sympa, bonne ambiance et prix corrects, mais trop bruyant.",bruit,negative,"Le bar est sympa, bonne ambiance et prix corrects, mais trop bruyant."
"Le projet est ambitieux avec un potentiel énorme, mais les délais sont irréalistes.",potentiel,positive,"Le projet est ambitieux avec un potentiel énorme, mais les délais sont irréalistes."
"Le projet est ambitieux avec un potentiel énorme, mais les délais sont irréalistes.",planning,negative,"Le projet est ambitieux avec un potentiel énorme, mais les délais sont irréalistes."
"La plateforme est utile et fait gagner du temps, mais l’interface est moche.",utilité,positive,"La plateforme est utile et fait gagner du temps, mais l’interface est moche."
"La plateforme est utile et fait gagner du temps, mais l’interface est moche.",interface,negative,"La plateforme est utile et fait gagner du temps, mais l’interface est moche."
"Le voyage en groupe était convivial et on a bien rigolé, mais zéro liberté dans le planning.",convivialité,positive,"Le voyage en groupe était convivial et on a bien rigolé, mais zéro liberté dans le planning."
"Le voyage en groupe était convivial et on a bien rigolé, mais zéro liberté dans le planning.",liberté,negative,"Le voyage en groupe était convivial et on a bien rigolé, mais zéro liberté dans le planning."
"Le travail est valorisant et on se sent utile, mais la reconnaissance est faible.",sens du travail,positive,"Le travail est valorisant et on se sent utile, mais la reconnaissance est faible."
"Le travail est valorisant et on se sent utile, mais la reconnaissance est faible.",reconnaissance,negative,"Le travail est valorisant et on se sent utile, mais la reconnaissance est faible."
"Le concept est moderne et répond à un besoin réel, mais l’exécution est maladroite.",idée,positive,"Le concept est moderne et répond à un besoin réel, mais l’exécution est maladroite."
"Le concept est moderne et répond à un besoin réel, mais l’exécution est maladroite.",exécution,negative,"Le concept est moderne et répond à un besoin réel, mais l’exécution est maladroite."
"Le bar est sympa et l’ambiance est cool, mais le service est lent.",ambiance,positive,"Le bar est sympa et l’ambiance est cool, mais le service est lent."
"Le bar est sympa et l’ambiance est cool, mais le service est lent.",service,negative,"Le bar est sympa et l’ambiance est cool, mais le service est lent."
"Le cours est intéressant et clair, mais les examens sont injustes.",contenu,positive,"Le cours est intéressant et clair, mais les examens sont injustes."
"Le cours est intéressant et clair, mais les examens sont injustes.",évaluation,negative,"Le cours est intéressant et clair, mais les examens sont injustes."
"Le téléphone est fluide et rapide, mais la batterie ne tient pas.",performance,positive,"Le téléphone est fluide et rapide, mais la batterie ne tient pas."
"Le téléphone est fluide et rapide, mais la batterie ne tient pas.",batterie,negative,"Le téléphone est fluide et rapide, mais la batterie ne tient pas."
"Le resto est chaleureux et la déco est belle, mais les plats sont fades.",décoration,positive,"Le resto est chaleureux et la déco est belle, mais les plats sont fades."
"Le resto est chaleureux et la déco est belle, mais les plats sont fades.",qualité des plats,negative,"Le resto est chaleureux et la déco est belle, mais les plats sont fades."
"Le projet est ambitieux et l’idée est bonne, mais l’exécution est bancale.",idée,positive,"Le projet est ambitieux et l’idée est bonne, mais l’exécution est bancale."
"Le projet est ambitieux et l’idée est bonne, mais l’exécution est bancale.",exécution,negative,"Le projet est ambitieux et l’idée est bonne, mais l’exécution est bancale."
"La ville est magnifique et culturelle, mais la vie est hors de prix.",cadre de vie,positive,"La ville est magnifique et culturelle, mais la vie est hors de prix."
"La ville est magnifique et culturelle, mais la vie est hors de prix.",coût de la vie,negative,"La ville est magnifique et culturelle, mais la vie est hors de prix."
"L’équipe est motivée et l’ambiance est saine, mais la charge est énorme.",ambiance d’équipe,positive,"L’équipe est motivée et l’ambiance est saine, mais la charge est énorme."
"L’équipe est motivée et l’ambiance est saine, mais la charge est énorme.",charge de travail,negative,"L’équipe est motivée et l’ambiance est saine, mais la charge est énorme."
"Le site est clair et pratique, mais il bug souvent.",ergonomie,positive,"Le site est clair et pratique, mais il bug souvent."
"Le site est clair et pratique, mais il bug souvent.",stabilité,negative,"Le site est clair et pratique, mais il bug souvent."
"Le film est bien joué et les acteurs sont convaincants, mais le scénario est prévisible.",jeu d’acteurs,positive,"Le film est bien joué et les acteurs sont convaincants, mais le scénario est prévisible."
"Le film est bien joué et les acteurs sont convaincants, mais le scénario est prévisible.",scénario,negative,"Le film est bien joué et les acteurs sont convaincants, mais le scénario est prévisible."
"La formation est solide et on apprend beaucoup, mais c’est trop théorique.",contenu,positive,"La formation est solide et on apprend beaucoup, mais c’est trop théorique."
"La formation est solide et on apprend beaucoup, mais c’est trop théorique.",pratique,negative,"La formation est solide et on apprend beaucoup, mais c’est trop théorique."
"Le service client est poli et réactif, mais il ne règle pas le problème.",réactivité,positive,"Le service client est poli et réactif, mais il ne règle pas le problème."
"Le service client est poli et réactif, mais il ne règle pas le problème.",efficacité,negative,"Le service client est poli et réactif, mais il ne règle pas le problème."
"L’hôtel est propre et bien situé, mais les chambres sont minuscules.",propreté,positive,"L’hôtel est propre et bien situé, mais les chambres sont minuscules."
"L’hôtel est propre et bien situé, mais les chambres sont minuscules.",taille des chambres,negative,"L’hôtel est propre et bien situé, mais les chambres sont minuscules."
"Le logiciel est puissant et complet, mais il est lent au démarrage.",fonctionnalités,positive,"Le logiciel est puissant et complet, mais il est lent au démarrage."
"Le logiciel est puissant et complet, mais il est lent au démarrage.",performance,negative,"Le logiciel est puissant et complet, mais il est lent au démarrage."
"La soirée était fun et on a bien rigolé, mais l’organisation était catastrophique.",ambiance,positive,"La soirée était fun et on a bien rigolé, mais l’organisation était catastrophique."
"La soirée était fun et on a bien rigolé, mais l’organisation était catastrophique.",organisation,negative,"La soirée était fun et on a bien rigolé, mais l’organisation était catastrophique."
"Le cours en ligne est flexible et pratique, mais on décroche vite.",flexibilité,positive,"Le cours en ligne est flexible et pratique, mais on décroche vite."
"Le cours en ligne est flexible et pratique, mais on décroche vite.",engagement,negative,"Le cours en ligne est flexible et pratique, mais on décroche vite."
"Le produit est esthétique et moderne, mais il manque de fiabilité.",design,positive,"Le produit est esthétique et moderne, mais il manque de fiabilité."
"Le produit est esthétique et moderne, mais il manque de fiabilité.",fiabilité,negative,"Le produit est esthétique et moderne, mais il manque de fiabilité."
"Le quartier est calme et agréable, mais mal desservi.",cadre,positive,"Le quartier est calme et agréable, mais mal desservi."
"Le quartier est calme et agréable, mais mal desservi.",transports,negative,"Le quartier est calme et agréable, mais mal desservi."
"Le stage est formateur et intéressant, mais l’encadrement est absent.",apprentissage,positive,"Le stage est formateur et intéressant, mais l’encadrement est absent."
"Le stage est formateur et intéressant, mais l’encadrement est absent.",encadrement,negative,"Le stage est formateur et intéressant, mais l’encadrement est absent."
"Le jeu est immersif et beau, mais il est plein de bugs.",graphismes,positive,"Le jeu est immersif et beau, mais il est plein de bugs."
"Le jeu est immersif et beau, mais il est plein de bugs.",stabilité,negative,"Le jeu est immersif et beau, mais il est plein de bugs."
"Le café est bon et l’endroit est cosy, mais c’est toujours bondé.",qualité,positive,"Le café est bon et l’endroit est cosy, mais c’est toujours bondé."
"Le café est bon et l’endroit est cosy, mais c’est toujours bondé.",affluence,negative,"Le café est bon et l’endroit est cosy, mais c’est toujours bondé."
"Le débat était pertinent et enrichissant, mais il tournait en rond.",contenu,positive,"Le débat était pertinent et enrichissant, mais il tournait en rond."
"Le débat était pertinent et enrichissant, mais il tournait en rond.",dynamique,negative,"Le débat était pertinent et enrichissant, mais il tournait en rond."
"La plateforme est utile et fait gagner du temps, mais l’interface est confuse.",utilité,positive,"La plateforme est utile et fait gagner du temps, mais l’interface est confuse."
"La plateforme est utile et fait gagner du temps, mais l’interface est confuse.",interface,negative,"La plateforme est utile et fait gagner du temps, mais l’interface est confuse."
"Le voyage était agréable et dépaysant, mais trop de temps perdu en transport.",expérience,positive,"Le voyage était agréable et dépaysant, mais trop de temps perdu en transport."
"Le voyage était agréable et dépaysant, mais trop de temps perdu en transport.",transports,negative,"Le voyage était agréable et dépaysant, mais trop de temps perdu en transport."
"Le livre est bien écrit et original, mais il y a des longueurs.",style,positive,"Le livre est bien écrit et original, mais il y a des longueurs."
"Le livre est bien écrit et original, mais il y a des longueurs.",rythme,negative,"Le livre est bien écrit et original, mais il y a des longueurs."
"Le service est rapide et efficace, mais le personnel est froid.",rapidité,positive,"Le service est rapide et efficace, mais le personnel est froid."
"Le service est rapide et efficace, mais le personnel est froid.",relation client,negative,"Le service est rapide et efficace, mais le personnel est froid."
"Le concert était intense et l’ambiance incroyable, mais le son était mal réglé.",ambiance,positive,"Le concert était intense et l’ambiance incroyable, mais le son était mal réglé."
"Le concert était intense et l’ambiance incroyable, mais le son était mal réglé.",qualité sonore,negative,"Le concert était intense et l’ambiance incroyable, mais le son était mal réglé."
"Le produit est simple et abordable, mais il tombe souvent en panne.",prix,positive,"Le produit est simple et abordable, mais il tombe souvent en panne."
"Le produit est simple et abordable, mais il tombe souvent en panne.",fiabilité,negative,"Le produit est simple et abordable, mais il tombe souvent en panne."
"Le travail est intéressant et valorisant, mais les perspectives sont faibles.",intérêt,positive,"Le travail est intéressant et valorisant, mais les perspectives sont faibles."
"Le travail est intéressant et valorisant, mais les perspectives sont faibles.",évolution,negative,"Le travail est intéressant et valorisant, mais les perspectives sont faibles."
"La réunion était productive et claire, mais beaucoup trop longue.",efficacité,positive,"La réunion était productive et claire, mais beaucoup trop longue."
"La réunion était productive et claire, mais beaucoup trop longue.",durée,negative,"La réunion était productive et claire, mais beaucoup trop longue."
"Le film est visuellement magnifique, mais l’histoire est creuse.",visuel,positive,"Le film est visuellement magnifique, mais l’histoire est creuse."
"Le film est visuellement magnifique, mais l’histoire est creuse.",scénario,negative,"Le film est visuellement magnifique, mais l’histoire est creuse."
"Le site est agréable à lire, mais il met trop de temps à charger.",design,positive,"Le site est agréable à lire, mais il met trop de temps à charger."
"Le site est agréable à lire, mais il met trop de temps à charger.",performance,negative,"Le site est agréable à lire, mais il met trop de temps à charger."
"Le cours est bien organisé et clair, mais le rythme est trop rapide.",structure,positive,"Le cours est bien organisé et clair, mais le rythme est trop rapide."
"Le cours est bien organisé et clair, mais le rythme est trop rapide.",rythme,negative,"Le cours est bien organisé et clair, mais le rythme est trop rapide."
"Le service est accueillant et sympathique, mais désorganisé.",accueil,positive,"Le service est accueillant et sympathique, mais désorganisé."
"Le service est accueillant et sympathique, mais désorganisé.",organisation,negative,"Le service est accueillant et sympathique, mais désorganisé."
"Le projet est prometteur et innovant, mais mal financé.",innovation,positive,"Le projet est prometteur et innovant, mais mal financé."
"Le projet est prometteur et innovant, mais mal financé.",financement,negative,"Le projet est prometteur et innovant, mais mal financé."
"La ville est dynamique et culturelle, mais bruyante et stressante.",vie culturelle,positive,"La ville est dynamique et culturelle, mais bruyante et stressante."
"La ville est dynamique et culturelle, mais bruyante et stressante.",bruit,negative,"La ville est dynamique et culturelle, mais bruyante et stressante."
"Le restaurant est convivial et chaleureux, mais les portions sont minuscules.",ambiance,positive,"Le restaurant est convivial et chaleureux, mais les portions sont minuscules."
"Le restaurant est convivial et chaleureux, mais les portions sont minuscules.",quantité,negative,"Le restaurant est convivial et chaleureux, mais les portions sont minuscules."
"L’application est intuitive et moderne, mais consomme trop de batterie.",ergonomie,positive,"L’application est intuitive et moderne, mais consomme trop de batterie."
"L’application est intuitive et moderne, mais consomme trop de batterie.",batterie,negative,"L’application est intuitive et moderne, mais consomme trop de batterie."
"Le film est drôle et divertissant, mais vite oubliable.",divertissement,positive,"Le film est drôle et divertissant, mais vite oubliable."
"Le film est drôle et divertissant, mais vite oubliable.",impact,negative,"Le film est drôle et divertissant, mais vite oubliable."
"Le service est fiable et rapide, mais le suivi est inexistant.",fiabilité,positive,"Le service est fiable et rapide, mais le suivi est inexistant."
"Le service est fiable et rapide, mais le suivi est inexistant.",suivi,negative,"Le service est fiable et rapide, mais le suivi est inexistant."
"Le voyage était confortable et bien organisé, mais sans liberté.",confort,positive,"Le voyage était confortable et bien organisé, mais sans liberté."
"Le voyage était confortable et bien organisé, mais sans liberté.",liberté,negative,"Le voyage était confortable et bien organisé, mais sans liberté."
"Le jeu est addictif et bien conçu, mais la progression est frustrante.",gameplay,positive,"Le jeu est addictif et bien conçu, mais la progression est frustrante."
"Le jeu est addictif et bien conçu, mais la progression est frustrante.",progression,negative,"Le jeu est addictif et bien conçu, mais la progression est frustrante."
"Le bar est bien situé et agréable, mais beaucoup trop cher.",emplacement,positive,"Le bar est bien situé et agréable, mais beaucoup trop cher."
"Le bar est bien situé et agréable, mais beaucoup trop cher.",prix,negative,"Le bar est bien situé et agréable, mais beaucoup trop cher."
"Le cours est passionnant et vivant, mais les évaluations sont incohérentes.",enseignement,positive,"Le cours est passionnant et vivant, mais les évaluations sont incohérentes."
"Le cours est passionnant et vivant, mais les évaluations sont incohérentes.",évaluation,negative,"Le cours est passionnant et vivant, mais les évaluations sont incohérentes."
"Le logiciel est complet et puissant, mais difficile à prendre en main.",fonctionnalités,positive,"Le logiciel est complet et puissant, mais difficile à prendre en main."
"Le logiciel est complet et puissant, mais difficile à prendre en main.",prise en main,negative,"Le logiciel est complet et puissant, mais difficile à prendre en main."
"La soirée était animée et festive, mais trop bruyante.",ambiance,positive,"La soirée était animée et festive, mais trop bruyante."
"La soirée était animée et festive, mais trop bruyante.",bruit,negative,"La soirée était animée et festive, mais trop bruyante."
"Le site est sécurisé et fiable, mais l’inscription est compliquée.",sécurité,positive,"Le site est sécurisé et fiable, mais l’inscription est compliquée."
"Le site est sécurisé et fiable, mais l’inscription est compliquée.",inscription,negative,"Le site est sécurisé et fiable, mais l’inscription est compliquée."
"Le travail est stimulant et varié, mais mal payé.",contenu,positive,"Le travail est stimulant et varié, mais mal payé."
"Le travail est stimulant et varié, mais mal payé.",salaire,negative,"Le travail est stimulant et varié, mais mal payé."
"Le produit est élégant et bien fini, mais peu durable.",finition,positive,"Le produit est élégant et bien fini, mais peu durable."
"Le produit est élégant et bien fini, mais peu durable.",durabilité,negative,"Le produit est élégant et bien fini, mais peu durable."
"La ville est charmante et historique, mais peu pratique au quotidien.",charme,positive,"La ville est charmante et historique, mais peu pratique au quotidien."
"La ville est charmante et historique, mais peu pratique au quotidien.",praticité,negative,"La ville est charmante et historique, mais peu pratique au quotidien."
"Le service client est aimable et disponible, mais inefficace.",amabilité,positive,"Le service client est aimable et disponible, mais inefficace."
"Le service client est aimable et disponible, mais inefficace.",efficacité,negative,"Le service client est aimable et disponible, mais inefficace."
"Le film est émouvant et sincère, mais trop long.",émotion,positive,"Le film est émouvant et sincère, mais trop long."
"Le film est émouvant et sincère, mais trop long.",durée,negative,"Le film est émouvant et sincère, mais trop long."
"La formation est accessible et bien expliquée, mais superficielle.",clarté,positive,"La formation est accessible et bien expliquée, mais superficielle."
"La formation est accessible et bien expliquée, mais superficielle.",profondeur,negative,"La formation est accessible et bien expliquée, mais superficielle."
"Le restaurant est populaire et bien situé, mais bruyant.",emplacement,positive,"Le restaurant est populaire et bien situé, mais bruyant."
"Le restaurant est populaire et bien situé, mais bruyant.",bruit,negative,"Le restaurant est populaire et bien situé, mais bruyant."
"Le projet est structuré et clair, mais manque d’ambition.",structure,positive,"Le projet est structuré et clair, mais manque d’ambition."
"Le projet est structuré et clair, mais manque d’ambition.",ambition,negative,"Le projet est structuré et clair, mais manque d’ambition."
"L’application est rapide et fluide, mais plante régulièrement.",performance,positive,"L’application est rapide et fluide, mais plante régulièrement."
