text,aspect,label,text_traduit_en
"L’application est rapide et fluide, mais plante régulièrement.",stabilité,negative,"L’application est rapide et fluide, mais plante régulièrement."
"Le cours est complet et bien documenté, mais difficile à suivre.",documentation,positive,"Le cours est complet et bien documenté, mais difficile à suivre."
"Le cours est complet et bien documenté, mais difficile à suivre.",lisibilité,negative,"Le cours est complet et bien documenté, mais difficile à suivre."
"Le produit est robuste et fiable, mais très lourd.",fiabilité,positive,"Le produit est robuste et fiable, mais très lourd."
"Le produit est robuste et fiable, mais très lourd.",poids,negative,"Le produit est robuste et fiable, mais très lourd."
"Le bar est agréable et l’ambiance est détendue, mais le service est lent.",ambiance,positive,"Le bar est agréable et l’ambiance est détendue, mais le service est lent."
"Le bar est agréable et l’ambiance est détendue, mais le service est lent.",service,negative,"Le bar est agréable et l’ambiance est détendue, mais le service est lent."
"Le cours est clair et structuré, mais les exemples sont trop simplistes.",structure,positive,"Le cours est clair et structuré, mais les exemples sont trop simplistes."
"Le cours est clair et structuré, mais les exemples sont trop simplistes.",exemples,negative,"Le cours est clair et structuré, mais les exemples sont trop simplistes."
"Le téléphone est rapide et fluide, mais l’écran est fragile.",performance,positive,"Le téléphone est rapide et fluide, mais l’écran est fragile."
"Le téléphone est rapide et fluide, mais l’écran est fragile.",robustesse,negative,"Le téléphone est rapide et fluide, mais l’écran est fragile."
"Le restaurant est convivial et bien décoré, mais la nourriture est fade.",décoration,positive,"Le restaurant est convivial et bien décoré, mais la nourriture est fade."
"Le restaurant est convivial et bien décoré, mais la nourriture est fade.",qualité des plats,negative,"Le restaurant est convivial et bien décoré, mais la nourriture est fade."
"Le projet est pertinent et bien cadré, mais l’exécution manque de rigueur.",cadrage,positive,"Le projet est pertinent et bien cadré, mais l’exécution manque de rigueur."
"Le projet est pertinent et bien cadré, mais l’exécution manque de rigueur.",exécution,negative,"Le projet est pertinent et bien cadré, mais l’exécution manque de rigueur."
"La ville est belle et dynamique, mais la circulation est infernale.",cadre,positive,"La ville est belle et dynamique, mais la circulation est infernale."
"La ville est belle et dynamique, mais la circulation est infernale.",trafic,negative,"La ville est belle et dynamique, mais la circulation est infernale."
"L’équipe est soudée et motivée, mais la communication interne est mauvaise.",cohésion,positive,"L’équipe est soudée et motivée, mais la communication interne est mauvaise."
"L’équipe est soudée et motivée, mais la communication interne est mauvaise.",communication,negative,"L’équipe est soudée et motivée, mais la communication interne est mauvaise."
"Le site est intuitif et agréable, mais il plante souvent.",ergonomie,positive,"Le site est intuitif et agréable, mais il plante souvent."
"Le site est intuitif et agréable, mais il plante souvent.",stabilité,negative,"Le site est intuitif et agréable, mais il plante souvent."
"Le film est émouvant et bien joué, mais le rythme est inégal.",jeu d’acteurs,positive,"Le film est émouvant et bien joué, mais le rythme est inégal."
"Le film est émouvant et bien joué, mais le rythme est inégal.",rythme,negative,"Le film est émouvant et bien joué, mais le rythme est inégal."
"La formation est complète et reconnue, mais trop académique.",contenu,positive,"La formation est complète et reconnue, mais trop académique."
"La formation est complète et reconnue, mais trop académique.",pratique,negative,"La formation est complète et reconnue, mais trop académique."
"Le service client est réactif et poli, mais peu efficace.",réactivité,positive,"Le service client est réactif et poli, mais peu efficace."
"Le service client est réactif et poli, mais peu efficace.",efficacité,negative,"Le service client est réactif et poli, mais peu efficace."
"L’hôtel est propre et bien placé, mais mal insonorisé.",propreté,positive,"L’hôtel est propre et bien placé, mais mal insonorisé."
"L’hôtel est propre et bien placé, mais mal insonorisé.",insonorisation,negative,"L’hôtel est propre et bien placé, mais mal insonorisé."
"Le logiciel est puissant et stable, mais très gourmand en ressources.",stabilité,positive,"Le logiciel est puissant et stable, mais très gourmand en ressources."
"Le logiciel est puissant et stable, mais très gourmand en ressources.",consommation,negative,"Le logiciel est puissant et stable, mais très gourmand en ressources."
"La soirée était conviviale et animée, mais trop bruyante.",ambiance,positive,"La soirée était conviviale et animée, mais trop bruyante."
"La soirée était conviviale et animée, mais trop bruyante.",bruit,negative,"La soirée était conviviale et animée, mais trop bruyante."
"Le cours en ligne est flexible et accessible, mais manque d’interactions.",flexibilité,positive,"Le cours en ligne est flexible et accessible, mais manque d’interactions."
"Le cours en ligne est flexible et accessible, mais manque d’interactions.",interaction,negative,"Le cours en ligne est flexible et accessible, mais manque d’interactions."
"Le produit est élégant et bien fini, mais peu ergonomique.",design,positive,"Le produit est élégant et bien fini, mais peu ergonomique."
"Le produit est élégant et bien fini, mais peu ergonomique.",ergonomie,negative,"Le produit est élégant et bien fini, mais peu ergonomique."
"Le quartier est calme et verdoyant, mais mal desservi.",environnement,positive,"Le quartier est calme et verdoyant, mais mal desservi."
"Le quartier est calme et verdoyant, mais mal desservi.",transports,negative,"Le quartier est calme et verdoyant, mais mal desservi."
"Le stage est formateur et stimulant, mais les objectifs sont flous.",apprentissage,positive,"Le stage est formateur et stimulant, mais les objectifs sont flous."
"Le stage est formateur et stimulant, mais les objectifs sont flous.",objectifs,negative,"Le stage est formateur et stimulant, mais les objectifs sont flous."
"Le jeu est immersif et beau, mais répétitif.",graphismes,positive,"Le jeu est immersif et beau, mais répétitif."
"Le jeu est immersif et beau, mais répétitif.",variété,negative,"Le jeu est immersif et beau, mais répétitif."
"Le café est savoureux et l’endroit cosy, mais les prix sont élevés.",qualité,positive,"Le café est savoureux et l’endroit cosy, mais les prix sont élevés."
"Le café est savoureux et l’endroit cosy, mais les prix sont élevés.",prix,negative,"Le café est savoureux et l’endroit cosy, mais les prix sont élevés."
"Le débat était riche et intéressant, mais mal modéré.",contenu,positive,"Le débat était riche et intéressant, mais mal modéré."
"Le débat était riche et intéressant, mais mal modéré.",modération,negative,"Le débat était riche et intéressant, mais mal modéré."
"La plateforme est complète et utile, mais lente.",fonctionnalités,positive,"La plateforme est complète et utile, mais lente."
"La plateforme est complète et utile, mais lente.",performance,negative,"La plateforme est complète et utile, mais lente."
"Le voyage était dépaysant et agréable, mais fatigant.",expérience,positive,"Le voyage était dépaysant et agréable, mais fatigant."
"Le voyage était dépaysant et agréable, mais fatigant.",fatigue,negative,"Le voyage était dépaysant et agréable, mais fatigant."
"Le livre est original et bien écrit, mais trop long.",style,positive,"Le livre est original et bien écrit, mais trop long."
"Le livre est original et bien écrit, mais trop long.",longueur,negative,"Le livre est original et bien écrit, mais trop long."
"Le service est rapide et fiable, mais impersonnel.",rapidité,positive,"Le service est rapide et fiable, mais impersonnel."
"Le service est rapide et fiable, mais impersonnel.",relation client,negative,"Le service est rapide et fiable, mais impersonnel."
"Le concert était intense et mémorable, mais le son saturait.",ambiance,positive,"Le concert était intense et mémorable, mais le son saturait."
"Le concert était intense et mémorable, mais le son saturait.",son,negative,"Le concert était intense et mémorable, mais le son saturait."
"Le produit est simple et abordable, mais fragile.",simplicité,positive,"Le produit est simple et abordable, mais fragile."
"Le produit est simple et abordable, mais fragile.",solidité,negative,"Le produit est simple et abordable, mais fragile."
"Le travail est motivant et varié, mais mal reconnu.",contenu,positive,"Le travail est motivant et varié, mais mal reconnu."
"Le travail est motivant et varié, mais mal reconnu.",reconnaissance,negative,"Le travail est motivant et varié, mais mal reconnu."
"La réunion était claire et structurée, mais inutilement longue.",structure,positive,"La réunion était claire et structurée, mais inutilement longue."
"La réunion était claire et structurée, mais inutilement longue.",durée,negative,"La réunion était claire et structurée, mais inutilement longue."
"Le film est esthétique et bien réalisé, mais sans profondeur.",visuel,positive,"Le film est esthétique et bien réalisé, mais sans profondeur."
"Le film est esthétique et bien réalisé, mais sans profondeur.",scénario,negative,"Le film est esthétique et bien réalisé, mais sans profondeur."
"Le site est lisible et bien organisé, mais lent au chargement.",lisibilité,positive,"Le site est lisible et bien organisé, mais lent au chargement."
"Le site est lisible et bien organisé, mais lent au chargement.",chargement,negative,"Le site est lisible et bien organisé, mais lent au chargement."
"Le cours est logique et progressif, mais monotone.",organisation,positive,"Le cours est logique et progressif, mais monotone."
"Le cours est logique et progressif, mais monotone.",dynamisme,negative,"Le cours est logique et progressif, mais monotone."
"Le service est aimable et disponible, mais désorganisé.",accueil,positive,"Le service est aimable et disponible, mais désorganisé."
"Le service est aimable et disponible, mais désorganisé.",organisation,negative,"Le service est aimable et disponible, mais désorganisé."
"Le projet est ambitieux et structurant, mais sous-financé.",ambition,positive,"Le projet est ambitieux et structurant, mais sous-financé."
"Le projet est ambitieux et structurant, mais sous-financé.",financement,negative,"Le projet est ambitieux et structurant, mais sous-financé."
"La ville est vivante et culturelle, mais stressante.",culture,positive,"La ville est vivante et culturelle, mais stressante."
"La ville est vivante et culturelle, mais stressante.",stress,negative,"La ville est vivante et culturelle, mais stressante."
"Le restaurant est chaleureux et accueillant, mais lent.",ambiance,positive,"Le restaurant est chaleureux et accueillant, mais lent."
"Le restaurant est chaleureux et accueillant, mais lent.",service,negative,"Le restaurant est chaleureux et accueillant, mais lent."
"L’application est fluide et moderne, mais peu sécurisée.",performance,positive,"L’application est fluide et moderne, mais peu sécurisée."
"L’application est fluide et moderne, mais peu sécurisée.",sécurité,negative,"L’application est fluide et moderne, mais peu sécurisée."
"Le film est divertissant et rythmé, mais prévisible.",divertissement,positive,"Le film est divertissant et rythmé, mais prévisible."
"Le film est divertissant et rythmé, mais prévisible.",originalité,negative,"Le film est divertissant et rythmé, mais prévisible."
"Le service est professionnel et sérieux, mais froid.",professionnalisme,positive,"Le service est professionnel et sérieux, mais froid."
"Le service est professionnel et sérieux, mais froid.",chaleur humaine,negative,"Le service est professionnel et sérieux, mais froid."
"Le voyage était confortable et bien planifié, mais trop encadré.",confort,positive,"Le voyage était confortable et bien planifié, mais trop encadré."
"Le voyage était confortable et bien planifié, mais trop encadré.",liberté,negative,"Le voyage était confortable et bien planifié, mais trop encadré."
"Le jeu est fluide et réactif, mais pauvre en contenu.",performance,positive,"Le jeu est fluide et réactif, mais pauvre en contenu."
"Le jeu est fluide et réactif, mais pauvre en contenu.",contenu,negative,"Le jeu est fluide et réactif, mais pauvre en contenu."
"Le bar est bien situé et agréable, mais cher.",emplacement,positive,"Le bar est bien situé et agréable, mais cher."
"Le bar est bien situé et agréable, mais cher.",prix,negative,"Le bar est bien situé et agréable, mais cher."
"Le cours est captivant et bien illustré, mais mal évalué.",pédagogie,positive,"Le cours est captivant et bien illustré, mais mal évalué."
"Le cours est captivant et bien illustré, mais mal évalué.",évaluation,negative,"Le cours est captivant et bien illustré, mais mal évalué."
"Le logiciel est complet et fiable, mais complexe.",fonctionnalités,positive,"Le logiciel est complet et fiable, mais complexe."
"Le logiciel est complet et fiable, mais complexe.",prise en main,negative,"Le logiciel est complet et fiable, mais complexe."
"La soirée était festive et conviviale, mais trop courte.",ambiance,positive,"La soirée était festive et conviviale, mais trop courte."
"La soirée était festive et conviviale, mais trop courte.",durée,negative,"La soirée était festive et conviviale, mais trop courte."
"Le site est sécurisé et robuste, mais peu intuitif.",sécurité,positive,"Le site est sécurisé et robuste, mais peu intuitif."
"Le site est sécurisé et robuste, mais peu intuitif.",ergonomie,negative,"Le site est sécurisé et robuste, mais peu intuitif."
"Le travail est stable et bien organisé, mais répétitif.",stabilité,positive,"Le travail est stable et bien organisé, mais répétitif."
"Le travail est stable et bien organisé, mais répétitif.",variété,negative,"Le travail est stable et bien organisé, mais répétitif."
"Le produit est soigné et esthétique, mais peu durable.",finition,positive,"Le produit est soigné et esthétique, mais peu durable."
"Le produit est soigné et esthétique, mais peu durable.",durabilité,negative,"Le produit est soigné et esthétique, mais peu durable."
"La ville est charmante et historique, mais mal connectée.",charme,positive,"La ville est charmante et historique, mais mal connectée."
"La ville est charmante et historique, mais mal connectée.",connectivité,negative,"La ville est charmante et historique, mais mal connectée."
"Le service client est aimable et patient, mais inefficace.",amabilité,positive,"Le service client est aimable et patient, mais inefficace."
"Le service client est aimable et patient, mais inefficace.",résolution,negative,"Le service client est aimable et patient, mais inefficace."
"Le film est émouvant et sincère, mais s’étire trop.",émotion,positive,"Le film est émouvant et sincère, mais s’étire trop."
"Le film est émouvant et sincère, mais s’étire trop.",rythme,negative,"Le film est émouvant et sincère, mais s’étire trop."
"La formation est claire et accessible, mais trop superficielle.",clarté,positive,"La formation est claire et accessible, mais trop superficielle."
"La formation est claire et accessible, mais trop superficielle.",profondeur,negative,"La formation est claire et accessible, mais trop superficielle."
"Le restaurant est populaire et bien placé, mais bruyant.",emplacement,positive,"Le restaurant est populaire et bien placé, mais bruyant."
"Le restaurant est populaire et bien placé, mais bruyant.",bruit,negative,"Le restaurant est populaire et bien placé, mais bruyant."
"Le projet est cohérent et structuré, mais peu créatif.",structure,positive,"Le projet est cohérent et structuré, mais peu créatif."
"Le projet est cohérent et structuré, mais peu créatif.",créativité,negative,"Le projet est cohérent et structuré, mais peu créatif."
"L’application est rapide et efficace, mais instable.",vitesse,positive,"L’application est rapide et efficace, mais instable."
"L’application est rapide et efficace, mais instable.",stabilité,negative,"L’application est rapide et efficace, mais instable."
"Le cours est complet et rigoureux, mais exigeant.",rigueur,positive,"Le cours est complet et rigoureux, mais exigeant."
"Le cours est complet et rigoureux, mais exigeant.",difficulté,negative,"Le cours est complet et rigoureux, mais exigeant."
"Le produit est robuste et fiable, mais encombrant.",fiabilité,positive,"Le produit est robuste et fiable, mais encombrant."
"Le produit est robuste et fiable, mais encombrant.",poids,negative,"Le produit est robuste et fiable, mais encombrant."
"Le bar est original et chaleureux, mais mal organisé.",originalité,positive,"Le bar est original et chaleureux, mais mal organisé."
"Le bar est original et chaleureux, mais mal organisé.",organisation,negative,"Le bar est original et chaleureux, mais mal organisé."
"Le site est clair et informatif, mais daté.",information,positive,"Le site est clair et informatif, mais daté."
"Le site est clair et informatif, mais daté.",modernité,negative,"Le site est clair et informatif, mais daté."
"Le travail est enrichissant et stimulant, mais instable.",intérêt,positive,"Le travail est enrichissant et stimulant, mais instable."
"Le travail est enrichissant et stimulant, mais instable.",sécurité,negative,"Le travail est enrichissant et stimulant, mais instable."
"Le film est visuellement impressionnant, mais confus.",visuel,positive,"Le film est visuellement impressionnant, mais confus."
"Le film est visuellement impressionnant, mais confus.",clarté du récit,negative,"Le film est visuellement impressionnant, mais confus."
"Le cours est interactif et participatif, mais mal structuré.",interaction,positive,"Le cours est interactif et participatif, mais mal structuré."
"Le cours est interactif et participatif, mais mal structuré.",structure,negative,"Le cours est interactif et participatif, mais mal structuré."
"Le service est disponible et flexible, mais lent.",disponibilité,positive,"Le service est disponible et flexible, mais lent."
"Le service est disponible et flexible, mais lent.",vitesse,negative,"Le service est disponible et flexible, mais lent."
"Le projet est innovant et audacieux, mais risqué.",innovation,positive,"Le projet est innovant et audacieux, mais risqué."
"Le projet est innovant et audacieux, mais risqué.",fiabilité,negative,"Le projet est innovant et audacieux, mais risqué."
"La ville est verte et agréable, mais peu animée.",environnement,positive,"La ville est verte et agréable, mais peu animée."
"La ville est verte et agréable, mais peu animée.",animation,negative,"La ville est verte et agréable, mais peu animée."
"Le restaurant est rapide et efficace, mais impersonnel.",rapidité,positive,"Le restaurant est rapide et efficace, mais impersonnel."
"Le restaurant est rapide et efficace, mais impersonnel.",relation client,negative,"Le restaurant est rapide et efficace, mais impersonnel."
"L’application est pratique et fonctionnelle, mais austère.",utilité,positive,"L’application est pratique et fonctionnelle, mais austère."
"L’application est pratique et fonctionnelle, mais austère.",design,negative,"L’application est pratique et fonctionnelle, mais austère."
"Le film est drôle et léger, mais sans profondeur.",humour,positive,"Le film est drôle et léger, mais sans profondeur."
"Le film est drôle et léger, mais sans profondeur.",contenu,negative,"Le film est drôle et léger, mais sans profondeur."
"Le service est constant et fiable, mais peu flexible.",fiabilité,positive,"Le service est constant et fiable, mais peu flexible."
"Le service est constant et fiable, mais peu flexible.",flexibilité,negative,"Le service est constant et fiable, mais peu flexible."
"Le voyage était confortable et fluide, mais sans surprise.",confort,positive,"Le voyage était confortable et fluide, mais sans surprise."
"Le voyage était confortable et fluide, mais sans surprise.",originalité,negative,"Le voyage était confortable et fluide, mais sans surprise."
"Le jeu est beau et immersif, mais trop court.",graphismes,positive,"Le jeu est beau et immersif, mais trop court."
"Le jeu est beau et immersif, mais trop court.",durée,negative,"Le jeu est beau et immersif, mais trop court."
"Le bar est convivial et animé, mais mal insonorisé.",ambiance,positive,"Le bar est convivial et animé, mais mal insonorisé."
"Le bar est convivial et animé, mais mal insonorisé.",insonorisation,negative,"Le bar est convivial et animé, mais mal insonorisé."
"Le cours est clair et pédagogique, mais trop lent.",pédagogie,positive,"Le cours est clair et pédagogique, mais trop lent."
"Le cours est clair et pédagogique, mais trop lent.",rythme,negative,"Le cours est clair et pédagogique, mais trop lent."
"Le logiciel est stable et fiable, mais limité.",stabilité,positive,"Le logiciel est stable et fiable, mais limité."
"Le logiciel est stable et fiable, mais limité.",fonctionnalités,negative,"Le logiciel est stable et fiable, mais limité."
"La soirée était chaleureuse et détendue, mais désorganisée.",ambiance,positive,"La soirée était chaleureuse et détendue, mais désorganisée."
"La soirée était chaleureuse et détendue, mais désorganisée.",organisation,negative,"La soirée était chaleureuse et détendue, mais désorganisée."
"Le site est moderne et attractif, mais peu accessible.",design,positive,"Le site est moderne et attractif, mais peu accessible."
"Le site est moderne et attractif, mais peu accessible.",accessibilité,negative,"Le site est moderne et attractif, mais peu accessible."
"Le travail est encadré et structuré, mais peu autonome.",encadrement,positive,"Le travail est encadré et structuré, mais peu autonome."
"Le travail est encadré et structuré, mais peu autonome.",autonomie,negative,"Le travail est encadré et structuré, mais peu autonome."
"Le produit est innovant et séduisant, mais fragile.",innovation,positive,"Le produit est innovant et séduisant, mais fragile."
"Le produit est innovant et séduisant, mais fragile.",solidité,negative,"Le produit est innovant et séduisant, mais fragile."
"La ville est accueillante et agréable, mais chère.",qualité de vie,positive,"La ville est accueillante et agréable, mais chère."
"La ville est accueillante et agréable, mais chère.",coût,negative,"La ville est accueillante et agréable, mais chère."
"Le service client est disponible et aimable, mais inefficace.",disponibilité,positive,"Le service client est disponible et aimable, mais inefficace."
"Le service client est disponible et aimable, mais inefficace.",efficacité,negative,"Le service client est disponible et aimable, mais inefficace."
"Le film est captivant et bien monté, mais prévisible.",montage,positive,"Le film est captivant et bien monté, mais prévisible."
"Le film est captivant et bien monté, mais prévisible.",surprise,negative,"Le film est captivant et bien monté, mais prévisible."
"La formation est claire et progressive, mais trop courte.",progression,positive,"La formation est claire et progressive, mais trop courte."
"La formation est claire et progressive, mais trop courte.",durée,negative,"La formation est claire et progressive, mais trop courte."
"Le restaurant est élégant et soigné, mais lent.",cadre,positive,"Le restaurant est élégant et soigné, mais lent."
"Le restaurant est élégant et soigné, mais lent.",service,negative,"Le restaurant est élégant et soigné, mais lent."
"Le projet est ambitieux et fédérateur, mais mal coordonné.",ambition,positive,"Le projet est ambitieux et fédérateur, mais mal coordonné."
"Le projet est ambitieux et fédérateur, mais mal coordonné.",coordination,negative,"Le projet est ambitieux et fédérateur, mais mal coordonné."
"L’application est rapide et intuitive, mais instable.",ergonomie,positive,"L’application est rapide et intuitive, mais instable."
"L’application est rapide et intuitive, mais instable.",stabilité,negative,"L’application est rapide et intuitive, mais instable."
"Le cours est structuré et logique, mais trop dense.",organisation,positive,"Le cours est structuré et logique, mais trop dense."
"Le cours est structuré et logique, mais trop dense.",densité,negative,"Le cours est structuré et logique, mais trop dense."
"Le produit est fiable et performant, mais bruyant.",performance,positive,"Le produit est fiable et performant, mais bruyant."
"Le produit est fiable et performant, mais bruyant.",bruit,negative,"Le produit est fiable et performant, mais bruyant."
"Franchement le bar est super agréable quand tu arrives, l’ambiance est détendue, la musique est bien choisie et tu te sens à l’aise tout de suite, mais dès que tu commandes tu te rends compte que le service est lent et qu’on t’oublie facilement.",ambiance,positive,"Franchement le bar est super agréable quand tu arrives, l’ambiance est détendue, la musique est bien choisie et tu te sens à l’aise tout de suite, mais dès que tu commandes tu te rends compte que le service est lent et qu’on t’oublie facilement."
"Franchement le bar est super agréable quand tu arrives, l’ambiance est détendue, la musique est bien choisie et tu te sens à l’aise tout de suite, mais dès que tu commandes tu te rends compte que le service est lent et qu’on t’oublie facilement.",service,negative,"Franchement le bar est super agréable quand tu arrives, l’ambiance est détendue, la musique est bien choisie et tu te sens à l’aise tout de suite, mais dès que tu commandes tu te rends compte que le service est lent et qu’on t’oublie facilement."
"Le cours est vraiment clair du début à la fin, le prof structure bien ses idées, prend le temps de répondre aux questions et donne des exemples parlants, mais au moment des examens on a l’impression que rien ne correspond au contenu vu en classe.",pédagogie,positive,"Le cours est vraiment clair du début à la fin, le prof structure bien ses idées, prend le temps de répondre aux questions et donne des exemples parlants, mais au moment des examens on a l’impression que rien ne correspond au contenu vu en classe."
"Le cours est vraiment clair du début à la fin, le prof structure bien ses idées, prend le temps de répondre aux questions et donne des exemples parlants, mais au moment des examens on a l’impression que rien ne correspond au contenu vu en classe.",évaluation,negative,"Le cours est vraiment clair du début à la fin, le prof structure bien ses idées, prend le temps de répondre aux questions et donne des exemples parlants, mais au moment des examens on a l’impression que rien ne correspond au contenu vu en classe."
"Le téléphone est super fluide au quotidien, les applications s’ouvrent vite, l’écran est agréable et tout semble réactif, mais dès que tu t’en sers un peu longtemps tu vois que la batterie fond et que tu dois toujours avoir un chargeur.",performance,positive,"Le téléphone est super fluide au quotidien, les applications s’ouvrent vite, l’écran est agréable et tout semble réactif, mais dès que tu t’en sers un peu longtemps tu vois que la batterie fond et que tu dois toujours avoir un chargeur."
"Le téléphone est super fluide au quotidien, les applications s’ouvrent vite, l’écran est agréable et tout semble réactif, mais dès que tu t’en sers un peu longtemps tu vois que la batterie fond et que tu dois toujours avoir un chargeur.",batterie,negative,"Le téléphone est super fluide au quotidien, les applications s’ouvrent vite, l’écran est agréable et tout semble réactif, mais dès que tu t’en sers un peu longtemps tu vois que la batterie fond et que tu dois toujours avoir un chargeur."
"Le restaurant donne une super première impression, la salle est chaleureuse, la déco est soignée et on se sent bien installé, mais une fois les plats arrivés tu te rends compte que les saveurs sont assez fades et que ça manque clairement de caractère.",décoration,positive,"Le restaurant donne une super première impression, la salle est chaleureuse, la déco est soignée et on se sent bien installé, mais une fois les plats arrivés tu te rends compte que les saveurs sont assez fades et que ça manque clairement de caractère."
"Le restaurant donne une super première impression, la salle est chaleureuse, la déco est soignée et on se sent bien installé, mais une fois les plats arrivés tu te rends compte que les saveurs sont assez fades et que ça manque clairement de caractère.",qualité des plats,negative,"Le restaurant donne une super première impression, la salle est chaleureuse, la déco est soignée et on se sent bien installé, mais une fois les plats arrivés tu te rends compte que les saveurs sont assez fades et que ça manque clairement de caractère."
